case_id,TP53,label,subset
TCGA-MP-A4TA,1.0,1,val
TCGA-99-8032,0.0,0,val
TCGA-86-8278,0.0,0,val
TCGA-49-4514,1.0,1,val
TCGA-62-A46P,0.0,0,val
TCGA-99-8033,1.0,1,val
TCGA-05-4250,0.0,0,val
TCGA-44-3919,0.0,0,val
TCGA-95-7562,1.0,1,val
TCGA-55-7726,1.0,1,val
TCGA-86-8585,1.0,1,val
TCGA-75-7030,0.0,0,val
TCGA-NJ-A4YP,0.0,0,val
TCGA-69-A59K,1.0,1,val
TCGA-44-6144,1.0,1,val
TCGA-50-5931,1.0,1,val
TCGA-55-7728,0.0,0,val
TCGA-49-AARR,0.0,0,val
TCGA-05-4415,1.0,1,val
TCGA-35-4123,1.0,1,val
TCGA-97-A4M7,0.0,0,val
TCGA-55-7910,1.0,1,val
TCGA-55-6970,0.0,0,val
TCGA-55-A48Y,0.0,0,val
TCGA-95-7948,0.0,0,val
TCGA-93-7348,0.0,0,val
TCGA-67-6216,0.0,0,val
TCGA-62-A46R,1.0,1,val
TCGA-O1-A52J,1.0,1,val
TCGA-49-AAR2,0.0,0,val
TCGA-55-A491,1.0,1,val
TCGA-44-A47G,1.0,1,val
TCGA-78-7633,0.0,0,val
TCGA-64-1679,1.0,1,val
TCGA-64-5815,0.0,0,val
TCGA-75-5122,0.0,0,val
TCGA-55-8206,0.0,0,val
TCGA-J2-8194,0.0,0,val
TCGA-MP-A5C7,0.0,0,val
TCGA-55-8616,1.0,1,val
TCGA-86-6562,0.0,0,val
TCGA-55-6712,1.0,1,val
TCGA-78-7167,0.0,0,val
TCGA-55-7573,1.0,1,val
TCGA-97-7554,1.0,1,val
TCGA-67-3771,1.0,1,val
TCGA-05-4398,1.0,1,val
TCGA-86-8669,0.0,0,val
TCGA-86-8076,0.0,0,val
TCGA-44-2665,0.0,0,val
TCGA-78-7535,1.0,1,val
TCGA-38-A44F,0.0,0,val
TCGA-05-5423,1.0,1,val
TCGA-55-8205,1.0,1,val
TCGA-44-2656,1.0,1,val
TCGA-44-6777,1.0,1,val
TCGA-50-5045,1.0,1,val
TCGA-86-A4JF,1.0,1,val
TCGA-97-A4M0,0.0,0,val
TCGA-49-AARQ,1.0,1,val
TCGA-86-8673,1.0,1,val
TCGA-49-6744,0.0,0,test
TCGA-44-7667,1.0,1,test
TCGA-05-4426,1.0,1,test
TCGA-50-6673,1.0,1,test
TCGA-86-8359,0.0,0,test
TCGA-75-7025,0.0,0,test
TCGA-69-7978,1.0,1,test
TCGA-J2-8192,0.0,0,test
TCGA-93-A4JO,1.0,1,test
TCGA-49-4488,1.0,1,test
TCGA-78-7148,0.0,0,test
TCGA-L9-A7SV,1.0,1,test
TCGA-50-5939,1.0,1,test
TCGA-86-A4D0,0.0,0,test
TCGA-55-A492,0.0,0,test
TCGA-49-AAR0,1.0,1,test
TCGA-97-7547,0.0,0,test
TCGA-55-A4DG,1.0,1,test
TCGA-44-7670,1.0,1,test
TCGA-78-7156,0.0,0,test
TCGA-55-8091,0.0,0,test
TCGA-78-7166,0.0,0,test
TCGA-49-4507,0.0,0,test
TCGA-05-4405,1.0,1,test
TCGA-86-7954,1.0,1,test
TCGA-73-4666,1.0,1,test
TCGA-05-4417,0.0,0,test
TCGA-50-8457,0.0,0,test
TCGA-78-7145,1.0,1,test
TCGA-97-7553,1.0,1,test
TCGA-50-5044,0.0,0,test
TCGA-62-A472,1.0,1,test
TCGA-75-6214,1.0,1,test
TCGA-55-6984,0.0,0,test
TCGA-05-4402,1.0,1,test
TCGA-86-8054,0.0,0,test
TCGA-64-1681,1.0,1,test
TCGA-95-A4VP,0.0,0,test
TCGA-93-A4JP,1.0,1,test
TCGA-05-4249,0.0,0,test
TCGA-55-A57B,1.0,1,test
TCGA-NJ-A55R,0.0,0,test
TCGA-78-7160,0.0,0,test
TCGA-55-6979,1.0,1,test
TCGA-78-7149,1.0,1,test
TCGA-73-A9RS,1.0,1,test
TCGA-MP-A4TF,1.0,1,test
TCGA-86-8671,0.0,0,test
TCGA-44-7662,1.0,1,test
TCGA-78-7150,1.0,1,test
TCGA-55-A48X,1.0,1,test
TCGA-86-8055,1.0,1,test
TCGA-78-7153,0.0,0,test
TCGA-78-7159,0.0,0,test
TCGA-38-4626,0.0,0,test
TCGA-55-7995,1.0,1,test
TCGA-62-A46U,1.0,1,test
TCGA-50-8459,0.0,0,test
TCGA-44-3398,0.0,0,test
TCGA-78-7542,1.0,1,test
TCGA-73-4668,0.0,0,test
TCGA-97-A4M5,0.0,0,test
TCGA-86-7713,0.0,0,test
TCGA-NJ-A4YQ,0.0,0,test
TCGA-MN-A4N5,1.0,1,test
TCGA-62-A46V,0.0,0,test
TCGA-86-8056,1.0,1,test
TCGA-44-3918,1.0,1,test
TCGA-55-6978,0.0,0,test
TCGA-44-5644,1.0,1,test
TCGA-55-8096,1.0,1,test
TCGA-44-6779,1.0,1,test
TCGA-05-4395,1.0,1,test
TCGA-78-7161,0.0,0,test
TCGA-99-8028,1.0,1,test
TCGA-55-8508,0.0,0,test
TCGA-75-7027,0.0,0,test
TCGA-86-7711,1.0,1,test
TCGA-97-A4M2,0.0,0,test
TCGA-97-8179,1.0,1,test
TCGA-49-AARN,1.0,1,test
TCGA-86-6851,1.0,1,test
TCGA-67-3772,0.0,0,test
TCGA-55-6983,0.0,0,test
TCGA-62-A46O,1.0,1,test
TCGA-55-6981,0.0,0,test
TCGA-55-8505,0.0,0,test
TCGA-55-7727,1.0,1,test
TCGA-55-8506,1.0,1,test
TCGA-44-5643,0.0,0,test
TCGA-97-A4M6,0.0,0,test
TCGA-49-6742,0.0,0,test
TCGA-MP-A4TI,1.0,1,test
TCGA-44-6148,0.0,0,test
TCGA-55-1595,0.0,0,test
TCGA-86-8075,1.0,1,test
TCGA-69-7760,1.0,1,test
TCGA-44-3917,1.0,1,test
TCGA-MP-A4T6,0.0,0,test
TCGA-55-7903,1.0,1,test
TCGA-L9-A50W,0.0,0,test
TCGA-55-8087,0.0,0,test
TCGA-55-6975,1.0,1,test
TCGA-55-8511,1.0,1,test
TCGA-S2-AA1A,0.0,0,test
TCGA-97-8552,0.0,0,test
TCGA-86-8281,0.0,0,test
TCGA-L4-A4E5,1.0,1,test
TCGA-44-2662,1.0,1,test
TCGA-44-2668,1.0,1,test
TCGA-44-7661,1.0,1,test
TCGA-05-4434,0.0,0,test
TCGA-44-2655,0.0,0,test
TCGA-73-4658,0.0,0,test
TCGA-55-7576,1.0,1,test
TCGA-05-4384,1.0,1,test
TCGA-93-A4JQ,0.0,0,test
TCGA-78-7147,1.0,1,test
